Latitude,Longitude,City
-16.83062747516705,-147.7568492415596,
-63.93300601036134,176.52725941900053,
21.287095207397215,148.10373988236807,
-12.380261173515805,146.54714234063482,
25.918324624062237,-98.33365503557822,
75.36123007189187,-59.51916188802633,
6.0281149587218295,101.0825541475345,
61.67392852269964,-57.314189306535226,
-45.709729488273034,-92.98044589577036,
-34.55547073526131,14.568893046075857,
-0.6971352326246745,12.907199265161125,
89.68671324915113,13.92483867802099,
18.70291176385983,118.94299457880078,
-4.338197539407787,67.7010880922441,
-66.65488181282332,98.58788948114233,
-26.64447973361814,-155.7187765800282,
-25.264195052288727,3.796216210932613,
-77.11385640817612,-46.05994450149771,
-87.21635323716387,68.28503833396044,
3.0914643214681803,8.858190852127535,
66.14616020731091,-74.94582694888199,
67.3071164352379,-29.242665058509345,
41.57654930871897,-154.13227396761786,
62.53153864731101,18.206782397319984,
11.250915521671473,-114.0857960358577,
-73.54934185643032,-80.42091919414364,
-24.050403176996184,110.18537069348554,
-62.408759444991645,-22.130387681933883,
31.254304568500856,-54.619896825428754,
-49.87979360630005,-6.174606316621947,
-8.44728266446306,107.23954391835525,
-36.189634742598095,-141.30163632895744,
15.399516976844922,162.34383465484137,
33.4552914074205,-30.454300147232345,
3.0569518974832164,-71.67486407242514,
-60.97036212973976,164.26119642154094,
-22.700233259636263,158.15548428349507,
-67.86742104525851,-27.72258516640457,
-62.82747666484188,105.89995275170611,
14.844403428425196,61.7076531471001,
-26.29288146342673,157.76246197050085,
-76.98019643814982,48.40548224510874,
20.74138461718907,16.72667931273901,
-47.03680451144539,-100.27282733325333,
7.747668450152688,-71.32493186009852,
8.226765840159857,137.82177841904365,
23.233016507744253,12.651382395261521,
-19.71785187178837,15.258203895662604,
39.79033020235974,-174.15172437519365,
83.24486241217343,-63.083630373241206,
-59.81196302345475,-146.9161127960563,
65.93384710810722,-18.880180396058165,
76.44366824899748,142.04302627314433,
59.14956764468175,62.684673234706,
-22.08824398846332,-86.00916266399915,
8.526803293000455,-109.55110160550096,
67.9041254456994,132.93724086182294,
30.972875124233923,154.84018460025908,
-17.782932919755268,3.9693293692697296,
23.32068366314222,-53.49531304791002,
-35.62920471902475,-119.1039746686249,
-25.9348557892925,-164.96740053817203,
55.1870203656822,-2.7246784102954393,
-34.99058992272496,23.321230477645997,
-2.01241789552752,106.06948230232285,
59.9496343327599,124.143547020298,
-26.764975365263773,61.690872794154586,
19.24937981214096,-133.35209221117918,
-1.2974887550864196,-125.70520195462096,
88.72299506598674,134.15335242883833,
47.40919810531224,-53.234452550398146,
14.354254112682568,-67.48876690873688,
-26.862347229223133,96.56686851392243,
-51.8160038572026,-9.43328163418181,
-65.10531631907529,-156.74600588272264,
78.11303333600739,146.20947955972343,
-41.387881878223176,39.91042512649963,
-51.00222345836662,-105.20774278145437,
-77.62073060725861,125.48665617448319,
-85.07823738531538,128.8915322265645,
-36.969434869277954,141.88521912619302,
-31.55451712106605,-17.42672784377143,
6.688328825812874,104.07538555325863,
32.62848329256239,-14.55636709855358,
4.633717103572181,-158.97736431729695,
-21.05617317437843,98.83376674189503,
-67.49887594959972,-23.254494558834182,
33.14660155846404,-112.36736459242238,
-72.26354445397462,123.67521309130137,
59.73610751797946,22.188889152604617,
9.186363209771244,21.505924094080342,
-18.280215409815554,-140.4425245972986,
-13.6389701784735,71.59672767391831,
