Latitude,Longitude,City
-42.24565238351523,95.53363588169844,port hawkesbury
-40.95899588329831,-62.23800388870099,maniitsoq
73.5992643392884,-0.8427559607772253,seoul
66.2503127191732,-44.444806518315005,riyadh
-80.52639834364092,-36.22609298871353,hobyo
29.415104788466707,-67.84418614535026,bocas del toro
14.094666225259104,-85.87294072903953,makakilo city
-46.20684893890582,-67.6086931451242,kruisfontein
61.40623669661264,109.56770154189513,ulaanbaatar
31.890578768788757,-171.31919658789417,salta
12.301510469559929,142.81377698178812,bay roberts
5.220254041591943,59.065103569879085,berlevag
-22.966354182018136,50.06401392153225,cabo san lucas
-86.21573939928149,-111.14652604807554,kodiak
-55.76237918109576,78.96240376532859,saint-augustin
-1.8164071928799217,-96.59163040934986,touros
16.731939318009253,-57.975596013044395,san jose
-70.12283187968718,-143.18655031627762,huarmey
-30.627388525112046,49.03958585179328,laguna
-2.5649053928473506,-165.2409312502722,sibolga
34.67204261170829,29.48263490036777,horsham
-37.70744246478965,103.79934725644227,grindavik
-19.578603275127335,105.15693379848841,siderno
-8.630066253816835,-45.195340891118605,ostersund
-88.49513284620909,-31.359341938143046,kudahuvadhoo
-2.5164398977134965,-172.23997497013337,hasaki
34.4784150910579,-104.05923110813733,khatanga
28.27801438089456,72.72548090512342,barrow
40.43867620180569,52.85061037013267,dikson
-37.44457545458894,62.20887612461371,saldanha
-20.100063488638725,165.660926878785,saint-pascal
-7.732753253096533,89.49675443175153,olafsvik
-54.72046656671068,105.87818235042755,severo-kurilsk
-45.97584524945518,124.20567101731717,tuktoyaktuk
-64.75588393642931,143.27343079633334,nemuro
-65.01232216559231,-125.43495078065217,mbanza-ngungu
29.114772233871008,23.001567352475604,neustadt
63.7811704091701,-145.2388572188755,ilulissat
38.05472373865797,-59.1993643875051,palabuhanratu
65.92016918497316,-52.27583050551638,maxixe
-21.583604223841775,83.69741494581967,pevek
37.594164021231904,128.03495101913927,port blair
-87.59116191374288,51.6571592755285,namibe
8.644157276287743,174.16845104389097,regina
2.5942629969531623,-104.05272072352231,georgetown
-65.30282702989054,80.50648458481777,nouadhibou
21.618784249954857,47.512206054892886,nador
2.261274023011964,50.05748252558965,trapani
10.43985282896135,-81.73805678634106,phan rang
-48.25620202295833,94.9219761527267,chara
11.461291143732282,-162.04675863712188,payakumbuh
-47.01069652437156,26.00324010660094,shimoda
47.307819092734235,105.85440438749242,rocha
-25.320007057404027,-67.78537296137921,paamiut
41.786182081224865,-52.72594011908215,penalva
80.66895398428554,32.296474167890295,pangnirtung
-53.3271856145555,36.827531119781725,ngukurr
12.340624434059265,-113.99500043704157,panzhihua
50.22808759637624,-157.50929363812259,marzuq
55.35745034958518,-59.94616359519294,raga
13.138637875086744,-122.9966530879409,mitsamiouli
1.7334519955306291,-24.651791036359953,gushikawa
37.25270745469247,-121.79858100896654,white rock
27.804742105505937,-68.64170388955328,amderma
-14.70035462811164,-87.16331721717408,the valley
-38.956885792008194,-36.15254531380151,isangel
-1.0419567799345089,96.67527645899548,rawson
-36.46091287337434,142.4897060928663,sarangani
55.717658730817334,-25.685920845841935,hermanus
-29.282254877103668,-163.89476423930904,jadu
38.510446039717635,16.362172269211015,port-gentil
63.7596408965409,15.592584962372598,ambodifototra
1.675284655675938,68.96058975442986,fortuna
30.82373652471719,155.21820608986621,ruatoria
77.54545369839167,104.12558425542318,tengushevo
-1.1996660522042504,-171.52913811539153,bredasdorp
82.98707812079934,-163.3607904280922,samarai
-37.79682886694453,100.82156429372793,port elizabeth
74.15474476811204,78.83242151213113,oyem
-73.43489673272792,-59.57453991408424,natal
-26.29382941709825,-177.58037430571213,nueva florida
-40.42374083869496,0.7119336623670449,cherskiy
47.251026724259674,-69.50827519244864,kaeo
63.41801305802164,-25.855506762815537,kaitangata
47.73786430226292,153.11484709030265,gobabis
-21.053348529241717,-155.77352360882577,sakakah
85.15300300192484,-142.2317819370225,fukue
37.68194296656412,149.64753938908484,ahipara
-5.663017931881754,15.237148115750813,longyearbyen
-72.41606150543299,-23.610255796903857,torbay
50.59499909732193,11.7698253946119,katobu
80.26195557048896,-42.08414492669817,upernavik
-20.09987636545692,-112.90961728323836,hualmay
-22.623398651459226,-174.05643105975463,narsaq
-68.98852161811746,-107.62981911624634,pereira barreto
-66.5940137429474,-139.05220358203863,meyungs
-17.575941614911798,99.20700092704385,ponta do sol
-58.55845521797694,-10.730297469348557,ancud
-23.572766130585478,34.769217545842906,lubao
-51.20635024500299,-15.199021321633523,hovd
87.34567513546108,168.65264799247274,beringovskiy
14.121754240306075,92.11142522725646,pacific grove
-10.593884486419014,4.101024887766187,saint anthony
-51.50179853912839,-157.2909571621955,thompson
-70.02020116882451,109.95881803469291,nusaybin
49.728547450640264,-104.91232131947511,shinjo
-19.61012560271908,-18.255658342720352,tumannyy
21.712543412982967,-16.62775923623653,brigantine
-9.127119195372657,-108.000555569782,saint-joseph
32.313898571255166,-1.1389461518608357,yulara
38.7117547865534,12.344138113395644,el wasta
9.899658096887094,110.53669499656542,hilo
-49.5540731341496,-104.27187907435471,arlit
57.10182889010537,118.25135114644326,yellowknife
-14.68034736575133,-105.64004807991215,kvarkeno
0.38343228676271224,100.88353682206633,farafenni
32.452465514672255,138.84336992762786,abu dhabi
-55.1139338585229,-35.10226639160476,ribeira grande
57.947656279123805,-51.44016539477781,ulaangom
-11.538606668255326,-94.45437381799628,arraial do cabo
-14.518261233632359,-3.186314458173115,aki
-2.9240370979061225,-45.72720709609305,port lincoln
-47.893021529830584,25.371836469920396,vicuna
-72.8832905787422,87.5679460241223,ostrovnoy
60.14505634686836,-59.78808249176929,broome
-17.002798077723284,133.72183023739404,louisbourg
-80.29253830133875,100.76913150962343,ekibastuz
27.001122361244953,100.46927872655237,walvis bay
-55.96761777229942,-173.80309238075003,khaga
-61.10237281078054,161.68518216211453,meridian
24.18910109639718,18.240321056132586,lagoa
6.832024300348408,24.93214158771113,muscat
-10.155343573397829,42.77235505791859,henties bay
48.77252282858851,-39.40054947467988,musoma
23.127046552678024,133.5493473694582,safford
48.947555256703225,-122.9651802351039,menongue
71.429683679236,62.53359894856774,bedesa
19.02534254704362,-62.32678841425715,russell
-22.690820048448586,172.13323108150894,sosva
-86.37534065240565,-61.17893033156642,raudeberg
68.59693158011427,90.76055462434721,barentsburg
42.220742177711685,-170.16108295380982,platanos
-51.406920283602744,-55.63894305731043,faanui
4.038548553832172,127.00241568875845,prince rupert
-49.40130267034692,15.76529682946122,grand river south east
-78.92609446507137,-38.136800181116286,peniche
-63.91996553495791,101.17816400772108,aboso
31.65298602497839,12.255244624479388,portland
-0.8839906371505464,2.1173646741205516,tiksi
-86.58541254265363,172.04157010330027,pisco
-16.99932755456652,51.81091019785575,mala
33.83691600189562,-135.7886007552627,kahului
-35.73759043903721,178.97054531589458,yagodnoye
54.5848909891244,42.71596680967792,husavik
-79.56908939394455,15.631466890641349,chitral
-12.645650536428008,153.53410318172075,balaipungut
-38.6473474221656,-5.199680787884802,yanzhou
-47.79095285313423,-147.91435816097047,luderitz
-85.35978396576917,38.620020104146676,bundaberg
1.8986240094070155,12.612705027095473,pemangkat
-4.313536868155197,-31.078078086281636,ialibu
-49.53621703493017,95.03499525608692,lorengau
84.3295904948186,-119.20277593547146,acari
15.394987243208831,-87.40547082047644,deputatskiy
-59.26234938028495,82.35262463140265,jacmel
81.95198292546829,157.0543869413856,evensk
-32.47921898410374,174.2474126782799,norman wells
53.15282079405756,-20.650922112842835,shitanjing
-72.28573181036964,177.58662311989525,byron bay
-80.65819471025215,-55.24164320571455,atuona
-22.018837027819956,18.310620663195408,san miguel
-24.950475835057574,-9.406060397191084,vila franca do campo
3.490349893184046,57.86738442099801,maragogi
30.452683854083915,39.477992010031016,alto araguaia
31.282326062842458,126.08570688234141,vao
-33.502759899645845,165.66724094304573,bandarawela
-21.700396885127873,107.51384612280322,verkhnyaya toyma
84.43989248599883,22.770935294696272,dzemul
49.628491381286295,-45.89852775491926,formiga
-56.225798418721936,113.68040028251505,jeannette
-77.37153231549186,-84.20802537331032,le port
71.0916982256457,60.109077011966235,saint paul
-77.56392283605217,106.92593379274382,illoqqortoormiut
-4.672238937117697,124.13101768378516,praia da vitoria
84.42459677216178,-49.433112335071,gallup
76.505979459634,-160.27815505921805,basoko
59.610121420512286,-35.30365606504654,jiangyou
-16.30750783356912,-86.51207951168537,dianopolis
79.0112427223408,-61.15670689986469,takoradi
-38.3680477658867,5.20513347192329,awbari
35.00702304186596,-69.53386851698357,itaituba
-20.5836292784969,-50.84358026525635,yarada
10.677254610845424,131.82662421954706,axim
-53.19972053181069,-101.81784428183936,omsukchan
83.64189340192706,-42.31704883114702,anadyr
16.39762713695073,-31.804771929538617,tupiza
81.03408400165455,31.854302658940668,tigzirt
-40.884142291359886,-103.31852165320895,ordzhonikidze
-4.168983109424474,25.443698518348327,halalo
-57.2861733422561,-125.61908896891781,sokolo
19.274603302461372,161.49735747843448,tevaitoa
42.206257035620666,104.19040810387378,khargone
56.93661539327556,175.61609196230228,nikolskoye
-33.51867717432443,127.40184787177947,itacare
-29.286417142904128,75.44191395405178,ugoofaaru
25.317889981445376,-135.95919955174645,kavieng
51.7267285191902,-55.06990153289699,gilazi
-72.76640919314258,132.97857531505275,corrientes
64.42562276623323,-95.20320391437114,charters towers
69.31384773330353,-132.46381196286177,muyezerskiy
36.409332840914445,41.1823070126496,tabiauea
38.760711851453664,140.21561458319758,mastic beach
87.94308579313088,-83.74831028530734,port stanley
70.60080945594649,37.39665302106732,tabas
37.96839605926314,-72.45516819657388,selikhino
-30.58589814234241,54.880895727877174,mecca
60.29944897480587,-18.44523062179087,benguela
-24.83564787354129,131.20416245772833,cidreira
-43.069126928468236,-124.01517345557012,tuy hoa
15.783920742136289,-41.421187216739696,brzeg dolny
25.595459823097727,176.3897653031646,ketchikan
29.187120376330824,32.04496183339063,son la
-25.057748493895872,111.47241320085249,uige
-72.26860401569161,-122.43542410546672,santa rosa
1.814409223453012,-154.43164772531267,bengkulu
-1.1961083261823688,4.355812786630281,sangar
28.621207907548026,155.97483249547622,codrington
-47.786688680886606,-66.97630847692612,provideniya
3.480366593087865,53.32975572435211,dzhusaly
22.12624899343416,6.328565532604955,jinchengjiang
79.1494306881608,-111.44708155050337,manaus
-39.54917409295415,-105.5673281848918,armidale
52.047860368862274,59.627812378553244,hofn
13.282254849324332,-15.432115732508208,asau
20.937169649814706,54.53601429695257,praya
-3.3428771384260045,-34.049769961717914,miraflores
41.429842810976794,-38.6156686912266,oksfjord
80.6376806321882,136.48624829867492,samalaeulu
49.16029067839915,92.64304537605005,aban
-54.416182084349536,-141.18221002857297,talisay
-36.78955592984391,-109.36680773925437,nyaunglebin
-43.42448560577278,-21.364485639122137,clyde river
33.24601622581599,133.84630816196392,vaitape
-59.643104307955056,19.36280000616142,sitka
-54.90876052570371,-88.40897271762968,bordighera
-9.630476716691234,-26.318333488936048,alice springs
-39.24235724735179,134.0087543420264,vostok
-44.14419943120666,-108.89051134433181,betare oya
-40.48725178295444,-17.079763868099633,sobolevo
-30.566381105021463,-70.15831893376459,zadar
-26.021331642271292,-114.87919351051845,saint george
67.07835862378252,-158.61406012389585,belaya gora
75.06815033530356,39.31288330615121,lolua
-26.353832630504606,63.16562084991281,neuquen
-15.016675035649769,123.32923756565401,beyneu
38.94117984166817,-58.57390563396645,talas
-49.206974123678336,122.44986444612618,college
-45.8531564806549,-39.264323486657446,pitsunda
51.882461069092955,75.57318751205526,zhenlai
-26.50010455397007,3.462216150299554,mama
89.06533432363466,-69.59965753545785,bathsheba
16.99969221966053,-171.05811857054564,banda aceh
-70.4263140613215,-7.916895876616138,kasongo-lunda
25.885101598239856,81.06193672147782,northam
32.22452675615577,-88.17564031337147,meulaboh
48.7535984650367,-34.382642064940995,santo antonio do leverger
24.48378371848561,58.70529947786969,humberto de campos
88.11395835349896,172.05426865893475,kakching
-77.27709209769007,-43.973388541727815,port keats
-68.29689728908869,-19.788391354098906,kiboga
-25.368195316059428,-146.3632635595037,kutum
-22.328919957271367,11.359949692487419,ayorou
-0.8069251995787567,33.810297043361345,lawton
30.141426108135008,152.16966989717224,korla
32.64960662037221,-109.69029557867468,nago
-15.643678475464156,19.42808325240796,alenquer
-74.31829709831565,-156.65787793985453,dwarka
8.464361373781287,40.97029744132459,aksu
39.87546514165294,-172.15276440841672,erenhot
-70.96694661367957,-80.61057594939025,puerto escondido
-31.072373810876478,178.27119019677963,barbar
-53.77609332516292,-44.72029249029899,karratha
74.96397488079927,-131.39483182337761,katsuura
77.18116317414746,142.9994577843944,souillac
-55.79783616096975,3.839988515709422,sofiysk
-34.55498881857002,166.87588300059372,tilichiki
67.89153536767739,162.4130024086008,himi
59.73078803602138,61.668873813789844,cap malheureux
70.64837896131814,0.40702861114459665,trairi
86.75135400599217,-3.552268027485667,san-pedro
88.58438421124401,-158.63177645137648,santa maria
-59.58359597730828,-96.69826921455208,nelson bay
35.380520586917825,22.882268102730563,jackson
-78.29524863334862,-62.0644927256771,roshchino
-49.991902703699054,66.6851607394477,iqaluit
-67.21895657357535,100.30860492931612,salym
-2.406463388787259,-152.88316046043536,miranda
50.123252247169404,-133.18846566052954,asosa
36.70068187814117,-34.24585835117233,tsumeb
-22.283655314817125,67.2381224107983,areosa
-13.041753556643926,-106.03129907339816,ouadda
-47.51482518866722,-135.66433739089177,mananara
-55.46019170785415,-14.18758835430836,sisimiut
40.13981061705897,-11.769692546046997,vila velha
23.98464876206664,47.86340180045991,campos sales
5.327183373177149,-1.7632428731604648,starozhilovo
-1.1252147799831675,-7.742967065106313,nguiu
-25.394296774406143,-39.216075992059274,akdepe
-42.72011235760711,138.51408252773092,saskylakh
37.074788937143694,96.26734024554804,flinders
84.08838001840499,124.49406394629631,winneba
-22.361942674720197,-92.1493939580478,shahrud
-78.73526973775856,-34.59398544117906,lusambo
-57.66830152544983,-12.552218424921193,asyut
-43.08544089026752,29.490303834787795,caravelas
-77.35266877623349,-155.4450348802731,beloha
-56.030342746304214,-162.01175376121643,hirara
-1.4687733205225868,94.89414868599937,tuatapere
-12.742127849380438,-76.76991228928489,shaowu
27.861542585735705,165.5633227256098,svetlyy
13.006495761597833,-144.37502759619582,suntar
31.239879742670325,-149.07333209282635,tsihombe
63.933512391400114,150.01974180897776,yangambi
77.25954396514086,-8.361706087727839,mys shmidta
-34.06842275055189,74.67337686206417,solginskiy
35.79070853731268,70.95634606874819,grafton
80.81807404582031,104.60406964909652,pontypridd
-11.44686108734551,0.960785393028516,thanh hoa
-56.135882527489315,-173.81861645432346,wadi musa
0.8173457081294657,101.44953360105694,port macquarie
-76.21580594555499,157.63451539499476,claveria
-51.019782054584375,-179.23991043474098,itarema
-36.687837023476625,179.5297629490825,dudinka
-74.06021789019135,19.87239783126799,barabai
35.49118835312939,116.85885113085652,vardo
-32.935876696458145,106.94855736276662,malakal
-88.78996213755738,19.546021152457428,solovetskiy
-32.81859827794941,5.56645592848642,villa del rosario
85.74810581884338,-102.36840133272062,tete
-25.443805716245777,151.49520111620512,andenes
-88.0065805210467,-89.58752382039707,haines junction
2.0429623025366226,109.32596306171274,wazzan
-55.146350562021155,93.23784155435061,ukiah
-29.56721771861789,-104.2568912204822,kirakira
-23.650685703083255,-94.91120155203315,sept-iles
-6.895673141794532,144.58417490537852,baft
-1.3470672615122368,147.190028030762,ulladulla
-17.489208590001596,-75.69564910188322,peleduy
73.58664900509643,141.50859405957817,ambulu
-75.50960196069322,-121.48865977521515,waddan
84.21089991817286,-47.54969608182668,manavalakurichi
-38.866640023545486,-116.05226662078802,artemisa
-54.43779579342147,135.75993752533276,front royal
17.327807818854012,-72.6596888032199,lucapa
-71.82312619691636,-21.392540235788914,cabedelo
63.51034637740625,159.87803221903835,palmer
69.57780719218346,-121.17742166331135,kundiawa
27.300637965405556,10.150397493731958,buala
40.66969865427993,104.03115264220116,marcona
-26.543302345296546,160.25305366454546,chilca
-51.511881411884545,-93.05718434609967,bambanglipuro
-2.476860022215874,-136.66735471495468,leningradskiy
-77.80851015847976,-167.2284885106414,arica
-17.343104957153002,-61.23776914634075,millville
36.701288372287635,-24.034167022324027,guayabetal
-16.904508792986817,-24.380201046204718,karamay
-45.45238727977092,101.93243051134334,kununurra
46.282385436795494,-115.0999144043267,te anau
-35.57397194470567,-103.55453267117643,astoria
-18.09594654110714,-53.546230200104574,naze
86.71454988706415,-82.3091426424312,auki
-24.461879094129884,169.3788586873245,wairoa
0.4798397721692709,-90.33130399057153,xuddur
29.172371709227676,-170.01602241488825,taoudenni
6.898878120559047,81.013928585879,leshukonskoye
62.51971499510381,44.860933369446485,novyy urengoy
21.85724573490465,-89.32041324897415,whitehorse
85.259796034765,49.430392516596044,abu kamal
-82.51896426714485,122.74358166797924,svetlogorsk
20.740120864214333,-108.86387844167008,cuenca
88.26128885001208,73.44848494987005,upington
-20.672826447465184,-45.58959392468901,colares
40.34477954488955,-79.63453616757234,dingle
-19.942867825321727,53.141122915862354,garowe
65.56406232604334,-27.793004158893297,general roca
-51.05605648774886,-177.31748921772066,sable-sur-sarthe
-42.45506027987329,30.83191007709962,san julian
54.73397297597293,-111.45197330854988,altay
89.48521348972122,-31.662542148004036,san quintin
-50.088486161843605,-156.1175576090062,bilibino
51.54454405212189,-28.63753375923801,cugir
43.650283389353746,-24.536188311560466,salalah
88.67846245959606,6.664031108027075,egvekinot
-53.7082334725871,-5.045125861106101,hibbing
85.70851245513936,80.56428314632092,bogorodskoye
-72.40554947208459,-101.61506939722824,pennathur
35.90234640333247,-108.52479326835662,tymovskoye
15.685887868722688,-152.1002599957816,leh
0.912146886029717,22.78798995499787,libres
32.745018590023946,103.95459881465803,tambopata
50.06517010474175,153.33204960378407,andros town
-61.21973612094834,130.9244481282156,kavaratti
5.847734726768778,-132.08197552592407,zhigansk
82.40329727830911,2.655323115993241,acapulco
-70.61341451568107,142.0246036358173,ballina
-11.173487036839532,-46.959457926335006,skibbereen
-2.5310906171067558,-1.5095240112295016,kindu
27.74809721434886,11.410019610657315,hirado
-4.835857434291128,-55.462937488592914,gazanjyk
17.204361244100312,83.81906735188664,togur
-4.606326919972915,-3.426117748611688,lubuagan
-40.33679384800256,-94.78490988616038,dapdap
-55.34440428101271,-20.15051413152142,honiara
-82.95669133317587,-60.33485400987988,muroto
26.75907115487624,160.60676693762025,tasbuget
-52.496706713342455,115.97274517185929,nikko
60.78165442510391,156.82978526019178,pokhara
-86.04849558460089,4.871605375426213,aswan
62.233385020705896,172.28100770133386,lakselv
-21.405153974926236,-65.46635875835449,antonina
-7.988126690933711,-1.8708132790079048,semey
37.82999034558816,3.7241583503746654,santa cruz
44.14288668554926,35.56140761165176,taiyuan
85.05470959180059,22.485762453357722,tautira
-59.49566801692355,-16.711717077130828,shyryayeve
-15.254949859868276,-176.53736209382143,gamba
16.235928931782624,-5.366178852433791,lemesos
89.62101901758876,49.67637363899567,attawapiskat
-18.379627282936937,-151.8204131822863,goure
21.696400045338038,75.71941025114947,roald
39.87725683346699,170.87001882524555,victor harbor
-14.530717587255538,-38.43900928056641,portomaggiore
5.000889579129463,62.091925043648104,caracoli
-0.4643177816276278,-94.1209498559985,broken hill
17.59332954031413,154.7647738592915,kazanskaya
-68.89646173123532,-107.33043322149486,salima
-59.02564060340859,-65.37623608457164,deep river
40.89118495906408,48.98088225503716,boguchany
-86.25112108122714,82.36144856199684,mombasa
83.95035424317581,-87.2853760755939,zheleznodorozhnyy
36.36554117444574,152.22749687157074,kingman
-27.569202394569942,-58.63615726281866,warqla
-20.19934022019889,144.80163307967052,qui nhon
64.16172440448133,31.92907768216304,umzimvubu
-56.40469266927759,24.172583960632494,upig
-0.15860131987169268,165.41933803213294,nocrich
18.3969204396617,-54.70883858144714,yerofey pavlovich
-61.96732676521283,-1.0777572034670584,juneau
39.77336857510008,-72.66222358458322,magistralnyy
42.242209861654004,-81.33921650998671,iquitos
-28.014703697830917,-11.000594247879576,san pedro
33.83174870287999,57.69898243950561,tual
50.284534646590544,137.4075814347667,eruwa
8.932437799183305,-132.2857128446689,inirida
20.99279299338879,39.73316714946412,dzoraghbyur
9.04655857448354,-109.62634442880844,san rafael del sur
-11.599546708035646,8.814742274370047,kieta
-41.55218537946833,-37.91582772764704,tubruq
40.24781231060123,92.64764324895754,alpena
13.304831961168787,110.76840668458959,pierre
51.182384408344575,16.605424629265485,hove
-68.0203300932033,124.15339543959885,xining
14.705094335427646,151.28442377922397,ibadan
66.42994504940984,-42.49376471885955,gannan
-22.44037676469948,-174.69348742396562,saint-pacome
-31.933123010335585,52.73423303281652,regidor
-52.51982938827993,-44.19376851526218,cedar city
50.652721548240606,-135.01368513436256,mackay
40.670598136957466,-42.316172825322695,ovsyanka
21.31750272849068,104.12431072236137,sibu
-6.884880489036476,14.959514675800364,nioro
-40.613159828529945,-130.75532687785883,yeppoon
27.61023470885685,-39.75785180329325,kijang
46.72170898998621,-171.19433302248956,teya
-84.44249096538682,139.47370122621072,vestmanna
21.565431168200874,-128.41371860232238,anloga
-80.0503920206911,130.56464974332874,serebryansk
-78.06060503150272,-88.71505095232041,ankang
-76.64019854196165,-156.74358051555367,assiniboia
-78.06540527844048,-166.6880856641982,puerto maldonado
-35.823773561952905,-65.1342799905928,tarudant
-23.6390161706654,88.52574764311805,hermiston
56.897756673500965,-29.389595054539797,aden
64.98343805499329,126.47012948729002,almeirim
23.416297358560143,-55.96373234579576,progreso
54.94300056679933,-90.60408478861329,sao francisco de assis
45.45753605703996,-179.08515950591092,bafoussam
-69.51182143019909,97.84925464060302,lewiston
48.52114790071471,64.3474534822544,palazzolo acreide
-24.824183926000032,116.09063209269448,margate
24.86423307259463,108.29663683806353,lalibela
-55.366737049774855,-148.99195045934388,erdaojiang
-0.9425324890923292,-60.15226078471501,vaitupu
-73.36731223504768,-66.19511967032477,ilo
-42.2159795124892,-27.764041294702253,beaverlodge
-75.33753233151141,96.8182350648882,leghorn
24.188716056599475,-66.22192386205359,qasigiannguit
-29.926060552954937,151.72070730617196,haga
-50.779323123660156,70.5754459703839,dunmore town
-45.78389412541804,-119.3556563322102,sydney
41.018566052471016,-18.04486760274716,rawah
-82.02322451284361,-50.62431782021537,sorong
61.381698833418625,-16.51542214339696,xinzhi
-10.996932484600677,175.95159630207797,fatsa
-10.928641550843878,116.97116888916003,amarpatan
-0.5093339296623611,-71.81067362616379,tocopilla
69.49924972616867,21.97722116835999,bargal
-76.03622964129316,-13.874748907380308,vallenar
1.8833753539579874,-163.65782007000755,yar-sale
56.73287847955277,96.28705485105388,caramay
12.990005258765208,122.68187873529018,marsaxlokk
4.825927853308286,-136.66687929262955,fort nelson
